Topic Name,Word,Score
-1_content_report_community_account,content,0.024843004066736982
-1_content_report_community_account,report,0.023544618826052622
-1_content_report_community_account,community,0.019922893144581816
-1_content_report_community_account,account,0.01987440760389973
-1_content_report_community_account,use,0.01921931573945368
-1_content_report_community_account,information,0.017127694593688243
-1_content_report_community_account,google,0.014853878443275985
-1_content_report_community_account,help,0.014766454903316382
-1_content_report_community_account,service,0.014449073404665789
-1_content_report_community_account,guideline,0.01421913382219944
0_safety_community_information_user,safety,0.038841863493673835
0_safety_community_information_user,community,0.022584887778074547
0_safety_community_information_user,information,0.021231432610642413
0_safety_community_information_user,user,0.021221168890666504
0_safety_community_information_user,safe,0.018881907823501385
0_safety_community_information_user,policy,0.017892961989156058
0_safety_community_information_user,account,0.016608416954672005
0_safety_community_information_user,privacy,0.016391529778794097
0_safety_community_information_user,help,0.016005762092622628
0_safety_community_information_user,match,0.01584695441600934
1_chat_message_messenger_block,chat,0.08429362971963565
1_chat_message_messenger_block,message,0.0712655188981146
1_chat_message_messenger_block,messenger,0.041559233674281854
1_chat_message_messenger_block,block,0.040147958595816935
1_chat_message_messenger_block,community,0.03074851001863881
1_chat_message_messenger_block,send,0.0294999387793185
1_chat_message_messenger_block,group,0.028411966673340755
1_chat_message_messenger_block,contact,0.028070096350580533
1_chat_message_messenger_block,conversation,0.027199145863290104
1_chat_message_messenger_block,friend,0.02682319486138889
2_game_player_voice_account,game,0.05793220221816456
2_game_player_voice_account,player,0.05092048513963278
2_game_player_voice_account,voice,0.027640381539635522
2_game_player_voice_account,account,0.026951052439357893
2_game_player_voice_account,play,0.02364732897487409
2_game_player_voice_account,child,0.021531137319397993
2_game_player_voice_account,xbox,0.021161886061062844
2_game_player_voice_account,use,0.0206364650290075
2_game_player_voice_account,information,0.020451132238541
2_game_player_voice_account,parental,0.01965311981739413
3_suicide_disorder_eat_selfharm,suicide,0.10726569720878906
3_suicide_disorder_eat_selfharm,disorder,0.07494220433552319
3_suicide_disorder_eat_selfharm,eat,0.07382166750165442
3_suicide_disorder_eat_selfharm,selfharm,0.05266686670574336
3_suicide_disorder_eat_selfharm,help,0.038701508901576046
3_suicide_disorder_eat_selfharm,support,0.03512705157735571
3_suicide_disorder_eat_selfharm,friend,0.03243005313110933
3_suicide_disorder_eat_selfharm,health,0.031590129692738875
3_suicide_disorder_eat_selfharm,selfinjury,0.029143655094341945
3_suicide_disorder_eat_selfharm,mental,0.02905816552075157
4_service_term_use_agreement,service,0.041723744533716745
4_service_term_use_agreement,term,0.03440572085050909
4_service_term_use_agreement,use,0.028203670185485082
4_service_term_use_agreement,agreement,0.027565082206648803
4_service_term_use_agreement,arbitration,0.025535849827470317
4_service_term_use_agreement,right,0.02372940188708722
4_service_term_use_agreement,agree,0.02136230978315566
4_service_term_use_agreement,content,0.019725969585241063
4_service_term_use_agreement,dispute,0.019392998656652456
4_service_term_use_agreement,law,0.019206807398924334
5_sexual_consent_explicit_content,sexual,0.0988271111428764
5_sexual_consent_explicit_content,consent,0.04128330065230836
5_sexual_consent_explicit_content,explicit,0.03823506691439984
5_sexual_consent_explicit_content,content,0.0317184323689563
5_sexual_consent_explicit_content,sexually,0.02940270741946167
5_sexual_consent_explicit_content,image,0.02703792789487969
5_sexual_consent_explicit_content,sextortion,0.026038405141625476
5_sexual_consent_explicit_content,policy,0.024777125910207906
5_sexual_consent_explicit_content,nonconsensual,0.023602321855223016
5_sexual_consent_explicit_content,intimate,0.023495838184329196
6_post_account_report_violation,post,0.05187087361080069
6_post_account_report_violation,account,0.043273253200769884
6_post_account_report_violation,report,0.04133702595345016
6_post_account_report_violation,violation,0.03209738076295358
6_post_account_report_violation,medium,0.027971308962003328
6_post_account_report_violation,violent,0.0273470063058617
6_post_account_report_violation,center,0.02389525046729925
6_post_account_report_violation,policy,0.02308996178759026
6_post_account_report_violation,content,0.023073563104782403
6_post_account_report_violation,rule,0.02251184308468264
7_hate_protect_speech_group,hate,0.1038149402335049
7_hate_protect_speech_group,protect,0.05313120611294069
7_hate_protect_speech_group,speech,0.049915966633269734
7_hate_protect_speech_group,group,0.04263830979143002
7_hate_protect_speech_group,attribute,0.03871300808710424
7_hate_protect_speech_group,gender,0.03660495497370601
7_hate_protect_speech_group,policy,0.03176846693900424
7_hate_protect_speech_group,identitybase,0.030426779960270517
7_hate_protect_speech_group,characteristic,0.029159961002776284
7_hate_protect_speech_group,member,0.02891979762682353
